ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Manifest Merging:
* project_lib/actionbarsherlock/bin/classes/com/actionbarsherlock/internal/nineoldandroids/animation/ValueAnimator$AnimationHandler.class
* project_lib/actionbarsherlock/bin/classes/com/actionbarsherlock/internal/nineoldandroids/animation/ValueAnimator$AnimatorUpdateListener.class
* project_lib/actionbarsherlock/bin/classes/com/actionbarsherlock/internal/nineoldandroids/animation/ValueAnimator.class
* project_lib/actionbarsherlock/bin/classes/com/actionbarsherlock/internal/nineoldandroids/view/
* project_lib/actionbarsherlock/bin/classes/com/actionbarsherlock/internal/nineoldandroids/view/NineViewGroup.class
* project_lib/actionbarsherlock/bin/classes/com/actionbarsherlock/internal/nineoldandroids/view/animation/
* project_lib/actionbarsherlock/bin/classes/com/actionbarsherlock/internal/nineoldandroids/view/animation/AnimatorProxy.class
* project_lib/actionbarsherlock/bin/classes/com/actionbarsherlock/internal/nineoldandroids/widget/
* project_lib/actionbarsherlock/bin/classes/com/actionbarsherlock/internal/nineoldandroids/widget/NineFrameLayout.class
* project_lib/actionbarsherlock/bin/classes/com/actionbarsherlock/internal/nineoldandroids/widget/NineHorizontalScrollView.class
* project_lib/actionbarsherlock/bin/classes/com/actionbarsherlock/internal/nineoldandroids/widget/NineLinearLayout.class
* project_lib/actionbarsherlock/bin/classes/com/actionbarsherlock/internal/view/
* project_lib/actionbarsherlock/bin/classes/com/actionbarsherlock/internal/view/ActionProviderWrapper.class
* project_lib/actionbarsherlock/bin/classes/com/actionbarsherlock/internal/view/StandaloneActionMode.class
* project_lib/actionbarsherlock/bin/classes/com/actionbarsherlock/internal/view/View_HasStateListenerSupport.class
* project_lib/actionbarsherlock/bin/classes/com/actionbarsherlock/internal/view/View_OnAttachStateChangeListener.class
* project_lib/actionbarsherlock/bin/classes/com/actionbarsherlock/internal/view/menu/
* project_lib/actionbarsherlock/bin/classes/com/actionbarsherlock/internal/view/menu/ActionMenu.class
* project_lib/actionbarsherlock/bin/classes/com/actionbarsherlock/internal/view/menu/ActionMenuItem.class
* project_lib/actionbarsherlock/bin/classes/com/actionbarsherlock/internal/view/menu/ActionMenuItemView.class
* project_lib/actionbarsherlock/bin/classes/com/actionbarsherlock/internal/view/menu/ActionMenuPresenter$ActionButtonSubmenu.class
* project_lib/actionbarsherlock/bin/classes/com/actionbarsherlock/internal/view/menu/ActionMenuPresenter$HasPermanentMenuKey.class
* project_lib/actionbarsherlock/bin/classes/com/actionbarsherlock/internal/view/menu/ActionMenuPresenter$OpenOverflowRunnable.class
* project_lib/actionbarsherlock/bin/classes/com/actionbarsherlock/internal/view/menu/ActionMenuPresenter$OverflowMenuButton.class
* project_lib/actionbarsherlock/bin/classes/com/actionbarsherlock/internal/view/menu/ActionMenuPresenter$OverflowPopup.class
* project_lib/actionbarsherlock/bin/classes/com/actionbarsherlock/internal/view/menu/ActionMenuPresenter$PopupPresenterCallback.class
* project_lib/actionbarsherlock/bin/classes/com/actionbarsherlock/internal/view/menu/ActionMenuPresenter$SavedState$1.class
* project_lib/actionbarsherlock/bin/classes/com/actionbarsherlock/internal/view/menu/ActionMenuPresenter$SavedState.class
* project_lib/actionbarsherlock/bin/classes/com/actionbarsherlock/internal/view/menu/ActionMenuPresenter.class
* project_lib/actionbarsherlock/bin/classes/com/actionbarsherlock/internal/view/menu/ActionMenuView$ActionMenuChildView.class
* project_lib/actionbarsherlock/bin/classes/com/actionbarsherlock/internal/view/menu/ActionMenuView$LayoutParams.class
* project_lib/actionbarsherlock/bin/classes/com/actionbarsherlock/internal/view/menu/ActionMenuView.class
* project_lib/actionbarsherlock/bin/classes/com/actionbarsherlock/internal/view/menu/BaseMenuPresenter.class
* project_lib/actionbarsherlock/bin/classes/com/actionbarsherlock/internal/view/menu/ListMenuItemView.class
* project_lib/actionbarsherlock/bin/classes/com/actionbarsherlock/internal/view/menu/MenuBuilder$Callback.class
* project_lib/actionbarsherlock/bin/classes/com/actionbarsherlock/internal/view/menu/MenuBuilder$ItemInvoker.class
* project_lib/actionbarsherlock/bin/classes/com/actionbarsherlock/internal/view/menu/MenuBuilder.class
* project_lib/actionbarsherlock/bin/classes/com/actionbarsherlock/internal/view/menu/MenuItemImpl.class
* project_lib/actionbarsherlock/bin/classes/com/actionbarsherlock/internal/view/menu/MenuItemWrapper$1.class
* project_lib/actionbarsherlock/bin/classes/com/actionbarsherlock/internal/view/menu/MenuItemWrapper.class
* project_lib/actionbarsherlock/bin/classes/com/actionbarsherlock/internal/view/menu/MenuPopupHelper$ExpandedIndexObserver.class
* project_lib/actionbarsherlock/bin/classes/com/actionbarsherlock/internal/view/menu/MenuPopupHelper$MenuAdapter.class
* project_lib/actionbarsherlock/bin/classes/com/actionbarsherlock/internal/view/menu/MenuPopupHelper.class
* project_lib/actionbarsherlock/bin/classes/com/actionbarsherlock/internal/view/menu/MenuPresenter$Callback.class
* project_lib/actionbarsherlock/bin/classes/com/actionbarsherlock/internal/view/menu/MenuPresenter.class
* project_lib/actionbarsherlock/bin/classes/com/actionbarsherlock/internal/view/menu/MenuView$ItemView.class
* project_lib/actionbarsherlock/bin/classes/com/actionbarsherlock/internal/view/menu/MenuView.class
* project_lib/actionbarsherlock/bin/classes/com/actionbarsherlock/internal/view/menu/MenuWrapper.class
* project_lib/actionbarsherlock/bin/classes/com/actionbarsherlock/internal/view/menu/SubMenuBuilder.class
* project_lib/actionbarsherlock/bin/classes/com/actionbarsherlock/internal/view/menu/SubMenuWrapper.class
* project_lib/actionbarsherlock/bin/classes/com/actionbarsherlock/internal/widget/
* project_lib/actionbarsherlock/bin/classes/com/actionbarsherlock/internal/widget/AbsActionBarView$1.class
* project_lib/actionbarsherlock/bin/classes/com/actionbarsherlock/internal/widget/AbsActionBarView$VisibilityAnimListener.class
* project_lib/actionbarsherlock/bin/classes/com/actionbarsherlock/internal/widget/AbsActionBarView.class
* project_lib/actionbarsherlock/bin/classes/com/actionbarsherlock/internal/widget/ActionBarContainer.class
* project_lib/actionbarsherlock/bin/classes/com/actionbarsherlock/internal/widget/ActionBarContextView$1.class
* project_lib/actionbarsherlock/bin/classes/com/actionbarsherlock/internal/widget/ActionBarContextView.class
* project_lib/actionbarsherlock/bin/classes/com/actionbarsherlock/internal/widget/ActionBarView$1.class
* project_lib/actionbarsherlock/bin/classes/com/actionbarsherlock/internal/widget/ActionBarView$2.class
* project_lib/actionbarsherlock/bin/classes/com/actionbarsherlock/internal/widget/ActionBarView$3.class
* project_lib/actionbarsherlock/bin/classes/com/actionbarsherlock/internal/widget/ActionBarView$ExpandedActionViewMenuPresenter.class
* project_lib/actionbarsherlock/bin/classes/com/actionbarsherlock/internal/widget/ActionBarView$HomeView.class
* project_lib/actionbarsherlock/bin/classes/com/actionbarsherlock/internal/widget/ActionBarView$SavedState$1.class
* project_lib/actionbarsherlock/bin/classes/com/actionbarsherlock/internal/widget/ActionBarView$SavedState.class
* project_lib/actionbarsherlock/bin/classes/com/actionbarsherlock/internal/widget/ActionBarView.class
* project_lib/actionbarsherlock/bin/classes/com/actionbarsherlock/internal/widget/CapitalizingButton.class
* project_lib/actionbarsherlock/bin/classes/com/actionbarsherlock/internal/widget/CapitalizingTextView.class
* project_lib/actionbarsherlock/bin/classes/com/actionbarsherlock/internal/widget/CollapsibleActionViewWrapper.class
* project_lib/actionbarsherlock/bin/classes/com/actionbarsherlock/internal/widget/IcsAbsSpinner$RecycleBin.class
* project_lib/actionbarsherlock/bin/classes/com/actionbarsherlock/internal/widget/IcsAbsSpinner$SavedState$1.class
* project_lib/actionbarsherlock/bin/classes/com/actionbarsherlock/internal/widget/IcsAbsSpinner$SavedState.class
* project_lib/actionbarsherlock/bin/classes/com/actionbarsherlock/internal/widget/IcsAbsSpinner.class
* project_lib/actionbarsherlock/bin/classes/com/actionbarsherlock/internal/widget/IcsAdapterView$AdapterContextMenuInfo.class
* project_lib/actionbarsherlock/bin/classes/com/actionbarsherlock/internal/widget/IcsAdapterView$AdapterDataSetObserver.class
* project_lib/actionbarsherlock/bin/classes/com/actionbarsherlock/internal/widget/IcsAdapterView$OnItemLongClickListener.class
* project_lib/actionbarsherlock/bin/classes/com/actionbarsherlock/internal/widget/IcsAdapterView$OnItemSelectedListener.class
* project_lib/actionbarsherlock/bin/classes/com/actionbarsherlock/internal/widget/IcsAdapterView$SelectionNotifier.class
* project_lib/actionbarsherlock/bin/classes/com/actionbarsherlock/internal/widget/IcsAdapterView.class
* project_lib/actionbarsherlock/bin/classes/com/actionbarsherlock/internal/widget/IcsColorDrawable.class
* project_lib/actionbarsherlock/bin/classes/com/actionbarsherlock/internal/widget/IcsLinearLayout.class
* project_lib/actionbarsherlock/bin/classes/com/actionbarsherlock/internal/widget/IcsListPopupWindow$1.class
* project_lib/actionbarsherlock/bin/classes/com/actionbarsherlock/internal/widget/IcsListPopupWindow$DropDownListView.class
* project_lib/actionbarsherlock/bin/classes/com/actionbarsherlock/internal/widget/IcsListPopupWindow$ListSelectorHider.class
* project_lib/actionbarsherlock/bin/classes/com/actionbarsherlock/internal/widget/IcsListPopupWindow$PopupDataSetObserver.class
* project_lib/actionbarsherlock/bin/classes/com/actionbarsherlock/internal/widget/IcsListPopupWindow$PopupScrollListener.class
* project_lib/actionbarsherlock/bin/classes/com/actionbarsherlock/internal/widget/IcsListPopupWindow$PopupTouchInterceptor.class
* project_lib/actionbarsherlock/bin/classes/com/actionbarsherlock/internal/widget/IcsListPopupWindow$ResizePopupRunnable.class
* project_lib/actionbarsherlock/bin/classes/com/actionbarsherlock/internal/widget/IcsListPopupWindow.class
* project_lib/actionbarsherlock/bin/classes/com/actionbarsherlock/internal/widget/IcsProgressBar$AccessibilityEventSender.class
* project_lib/actionbarsherlock/bin/classes/com/actionbarsherlock/internal/widget/IcsProgressBar$RefreshProgressRunnable.class
* project_lib/actionbarsherlock/bin/classes/com/actionbarsherlock/internal/widget/IcsProgressBar$SavedState$1.class
* project_lib/actionbarsherlock/bin/classes/com/actionbarsherlock/internal/widget/IcsProgressBar$SavedState.class
* project_lib/actionbarsherlock/bin/classes/com/actionbarsherlock/internal/widget/IcsProgressBar.class
* project_lib/actionbarsherlock/bin/classes/com/actionbarsherlock/internal/widget/IcsSpinner$DropDownAdapter.class
* project_lib/actionbarsherlock/bin/classes/com/actionbarsherlock/internal/widget/IcsSpinner$DropdownPopup$1.class
* project_lib/actionbarsherlock/bin/classes/com/actionbarsherlock/internal/widget/IcsSpinner$DropdownPopup.class
* project_lib/actionbarsherlock/bin/classes/com/actionbarsherlock/internal/widget/IcsSpinner$SpinnerPopup.class
* project_lib/actionbarsherlock/bin/classes/com/actionbarsherlock/internal/widget/IcsSpinner.class
* project_lib/actionbarsherlock/bin/classes/com/actionbarsherlock/internal/widget/IcsToast.class
* project_lib/actionbarsherlock/bin/classes/com/actionbarsherlock/internal/widget/IcsView.class
* project_lib/actionbarsherlock/bin/classes/com/actionbarsherlock/internal/widget/PopupWindowCompat$1.class
* project_lib/actionbarsherlock/bin/classes/com/actionbarsherlock/internal/widget/PopupWindowCompat.class
* project_lib/actionbarsherlock/bin/classes/com/actionbarsherlock/internal/widget/ScrollingTabContainerView$1.class
* project_lib/actionbarsherlock/bin/classes/com/actionbarsherlock/internal/widget/ScrollingTabContainerView$TabAdapter.class
* project_lib/actionbarsherlock/bin/classes/com/actionbarsherlock/internal/widget/ScrollingTabContainerView$TabClickListener.class
* project_lib/actionbarsherlock/bin/classes/com/actionbarsherlock/internal/widget/ScrollingTabContainerView$TabView.class
* project_lib/actionbarsherlock/bin/classes/com/actionbarsherlock/internal/widget/ScrollingTabContainerView$VisibilityAnimListener.class
* project_lib/actionbarsherlock/bin/classes/com/actionbarsherlock/internal/widget/ScrollingTabContainerView.class
* project_lib/actionbarsherlock/bin/classes/com/actionbarsherlock/internal/widget/TabsLinearLayout.class
* project_lib/actionbarsherlock/bin/classes/com/actionbarsherlock/view/
* project_lib/actionbarsherlock/bin/classes/com/actionbarsherlock/view/ActionMode$Callback.class
* project_lib/actionbarsherlock/bin/classes/com/actionbarsherlock/view/ActionMode.class
* project_lib/actionbarsherlock/bin/classes/com/actionbarsherlock/view/ActionProvider$SubUiVisibilityListener.class
* project_lib/actionbarsherlock/bin/classes/com/actionbarsherlock/view/ActionProvider.class
* project_lib/actionbarsherlock/bin/classes/com/actionbarsherlock/view/CollapsibleActionView.class
* project_lib/actionbarsherlock/bin/classes/com/actionbarsherlock/view/Menu.class
* project_lib/actionbarsherlock/bin/classes/com/actionbarsherlock/view/MenuInflater$InflatedOnMenuItemClickListener.class
* project_lib/actionbarsherlock/bin/classes/com/actionbarsherlock/view/MenuInflater$MenuState.class
* project_lib/actionbarsherlock/bin/classes/com/actionbarsherlock/view/MenuInflater.class
* project_lib/actionbarsherlock/bin/classes/com/actionbarsherlock/view/MenuItem$OnActionExpandListener.class
* project_lib/actionbarsherlock/bin/classes/com/actionbarsherlock/view/MenuItem$OnMenuItemClickListener.class
* project_lib/actionbarsherlock/bin/classes/com/actionbarsherlock/view/MenuItem.class
* project_lib/actionbarsherlock/bin/classes/com/actionbarsherlock/view/SubMenu.class
* project_lib/actionbarsherlock/bin/classes/com/actionbarsherlock/view/Window$Callback.class
* project_lib/actionbarsherlock/bin/classes/com/actionbarsherlock/view/Window.class
* project_lib/actionbarsherlock/bin/classes/com/actionbarsherlock/widget/
* project_lib/actionbarsherlock/bin/classes/com/actionbarsherlock/widget/ActivityChooserModel$ActivityChooserModelClient.class
* project_lib/actionbarsherlock/bin/classes/com/actionbarsherlock/widget/ActivityChooserModel$ActivityResolveInfo.class
* project_lib/actionbarsherlock/bin/classes/com/actionbarsherlock/widget/ActivityChooserModel$ActivitySorter.class
* project_lib/actionbarsherlock/bin/classes/com/actionbarsherlock/widget/ActivityChooserModel$DefaultSorter.class
* project_lib/actionbarsherlock/bin/classes/com/actionbarsherlock/widget/ActivityChooserModel$HistoricalRecord.class
* project_lib/actionbarsherlock/bin/classes/com/actionbarsherlock/widget/ActivityChooserModel$HistoryLoader$1.class
* project_lib/actionbarsherlock/bin/classes/com/actionbarsherlock/widget/ActivityChooserModel$HistoryLoader.class
* project_lib/actionbarsherlock/bin/classes/com/actionbarsherlock/widget/ActivityChooserModel$HistoryPersister.class
* project_lib/actionbarsherlock/bin/classes/com/actionbarsherlock/widget/ActivityChooserModel$OnChooseActivityListener.class
* project_lib/actionbarsherlock/bin/classes/com/actionbarsherlock/widget/ActivityChooserModel.class
* project_lib/actionbarsherlock/bin/classes/com/actionbarsherlock/widget/ActivityChooserView$1.class
* project_lib/actionbarsherlock/bin/classes/com/actionbarsherlock/widget/ActivityChooserView$2.class
* project_lib/actionbarsherlock/bin/classes/com/actionbarsherlock/widget/ActivityChooserView$3.class
* project_lib/actionbarsherlock/bin/classes/com/actionbarsherlock/widget/ActivityChooserView$ActivityChooserViewAdapter.class
* project_lib/actionbarsherlock/bin/classes/com/actionbarsherlock/widget/ActivityChooserView$Callbacks.class
* project_lib/actionbarsherlock/bin/classes/com/actionbarsherlock/widget/ActivityChooserView$SetActivated.class
* project_lib/actionbarsherlock/bin/classes/com/actionbarsherlock/widget/ActivityChooserView.class
* project_lib/actionbarsherlock/bin/classes/com/actionbarsherlock/widget/SearchView$1.class
* project_lib/actionbarsherlock/bin/classes/com/actionbarsherlock/widget/SearchView$10.class
* project_lib/actionbarsherlock/bin/classes/com/actionbarsherlock/widget/SearchView$11.class
* project_lib/actionbarsherlock/bin/classes/com/actionbarsherlock/widget/SearchView$12.class
* project_lib/actionbarsherlock/bin/classes/com/actionbarsherlock/widget/SearchView$2.class
* project_lib/actionbarsherlock/bin/classes/com/actionbarsherlock/widget/SearchView$3.class
* project_lib/actionbarsherlock/bin/classes/com/actionbarsherlock/widget/SearchView$4.class
* project_lib/actionbarsherlock/bin/classes/com/actionbarsherlock/widget/SearchView$5.class
* project_lib/actionbarsherlock/bin/classes/com/actionbarsherlock/widget/SearchView$6.class
* project_lib/actionbarsherlock/bin/classes/com/actionbarsherlock/widget/SearchView$7.class
* project_lib/actionbarsherlock/bin/classes/com/actionbarsherlock/widget/SearchView$8.class
* project_lib/actionbarsherlock/bin/classes/com/actionbarsherlock/widget/SearchView$9.class
* project_lib/actionbarsherlock/bin/classes/com/actionbarsherlock/widget/SearchView$OnCloseListener.class
* project_lib/actionbarsherlock/bin/classes/com/actionbarsherlock/widget/SearchView$OnQueryTextListener.class
* project_lib/actionbarsherlock/bin/classes/com/actionbarsherlock/widget/SearchView$OnSuggestionListener.class
* project_lib/actionbarsherlock/bin/classes/com/actionbarsherlock/widget/SearchView$SearchAutoComplete.class
* project_lib/actionbarsherlock/bin/classes/com/actionbarsherlock/widget/SearchView.class
* project_lib/actionbarsherlock/bin/classes/com/actionbarsherlock/widget/ShareActionProvider$OnShareTargetSelectedListener.class
* project_lib/actionbarsherlock/bin/classes/com/actionbarsherlock/widget/ShareActionProvider$ShareAcitivityChooserModelPolicy.class
* project_lib/actionbarsherlock/bin/classes/com/actionbarsherlock/widget/ShareActionProvider$ShareMenuItemOnMenuItemClickListener.class
* project_lib/actionbarsherlock/bin/classes/com/actionbarsherlock/widget/ShareActionProvider.class
